#,Ref Designator,Part Number,value1,Descpition
253,C4441,ABA24FBJACCX,2.4pF,"Capacitor,2.4 pF,¡À0.1 pF,50 V,C0G,0201"
254,C4427,ABA24FBJACCX,2.4pF,"Capacitor,2.4 pF,¡À0.1 pF,50 V,C0G,0201"
255,C4257,ABA27FBJACCX,27pF,
256,C4205,ABA27FBJACCX,1.5nH,
257,C4254,ABA27FBJACCX,27pF,
258,C4255,ABA27FBJACCX,27pF,
259,C4201,ABA27FBJACCX,2nH,
260,C1402,ABA33FCJA0CX,3.3 pF,
261,C1403,ABA33FCJA0CX,3.3 pF,
262,C1404,ABA33FCJA0CX,3.3 pF,
263,C1405,ABA33FCJA0CX,3.3 pF,
264,C4249,ABA33FCJACCX,NC,"Capacitor,3.3 pF,¡À0.25 pF,50 V,C0G,0201"
265,C4263,ABA33FCJACCX,NC,"Capacitor,3.3 pF,¡À0.25 pF,50 V,C0G,0201"
266,C4629,ABA47FAJACCX,,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
267,C4632,ABA47FAJACCX,NC,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
268,C4631,ABA47FAJACCX,,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
269,C4645,ABA47FAJACCX,,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
270,C4643,ABA47FAJACCX,NC,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
271,C4607,ABA47FAJACCX,NC,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
272,C4642,ABA47FAJACCX,NC,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
273,C4641,ABA47FAJACCX,,"Capacitor,4.7 pF,¡À0.05 pF,50 V,C0G,0201"
274,C4214,ABA56FBJACCX,39pF,
275,C4250,ABA56FBJACCX,NC,
276,C4624,ABA010AJACCX,,"Capacitor,1 pF,¡À0.05 pF,50 V,C0G,0201"
277,C4635,ABA010AJACCX,,"Capacitor,1 pF,¡À0.05 pF,50 V,C0G,0201"
278,C4445,ABA010AJACCX,1pF,"Capacitor,1 pF,¡À0.05 pF,50 V,C0G,0201"
279,C4623,ABA030AJACCX,,"Capacitor,3 pF,¡À0.05 pF,50 V,C0G,0201"
280,C4634,ABA030AJACCX,,"Capacitor,3 pF,¡À0.05 pF,50 V,C0G,0201"
281,C4442,ABA030AJACCX,3pF,"Capacitor,3 pF,¡À0.05 pF,50 V,C0G,0201"
282,C4602,ABA100JGACCX,,"Capacitor,10 pF,¡À5 %,25 V,C0G,0201"
283,C4620,ABA100JGACCX,,"Capacitor,10 pF,¡À5 %,25 V,C0G,0201"
284,C4608,ABA100JGACCX,,"Capacitor,10 pF,¡À5 %,25 V,C0G,0201"
285,C4610,ABA100JGACCX,,"Capacitor,10 pF,¡À5 %,25 V,C0G,0201"
286,C4603,ABA100JGACCX,,"Capacitor,10 pF,¡À5 %,25 V,C0G,0201"
287,C4618,ABA100JGACCX,,"Capacitor,10 pF,¡À5 %,25 V,C0G,0201"
288,C4613,ABA100JGACCX,,"Capacitor,10 pF,¡À5 %,25 V,C0G,0201"
289,C4109,ABA101GJACCX,NC,
290,C4110,ABA101GJACCX,100pF,
291,C4123,ABA101GJACCX,NC,
292,C4125,ABA101GJACCX,NC,
293,C4319,ABA101JJACCX,100pF,
294,C4314,ABA101JJACCX,100pF,
295,C4348,ABA101KEACCX,2.0nH,"Capacitor,100 pF,¡À10 %,16 V,C0G,0201"
296,C4243,ABA101KEACCX,100pF,"Capacitor,100 pF,¡À10 %,16 V,C0G,0201"
297,C4236,ABA101KEACCX,,"Capacitor,100 pF,¡À10 %,16 V,C0G,0201"
298,C4223,ABA101KEACCX,100pF,"Capacitor,100 pF,¡À10 %,16 V,C0G,0201"
299,C4248,ABA101KEACCX,100pF,"Capacitor,100 pF,¡À10 %,16 V,C0G,0201"
300,C3101,ABA102JJAWCX,1nF,
301,C4604,ABA102JJAWCX,,"Capacitor,1 nF,¡À5 %,50 V,X7R,0201"
302,C4626,ABA102JJAWCX,,"Capacitor,1 nF,¡À5 %,50 V,X7R,0201"
303,C4637,ABA102JJAWCX,,"Capacitor,1 nF,¡À5 %,50 V,X7R,0201"
304,C4636,ABA102JJAWCX,,"Capacitor,1 nF,¡À5 %,50 V,X7R,0201"
305,C4120,ABA102JJAWCX,1nF,"Capacitor,1 nF,¡À5 %,50 V,X7R,0201"
306,C4347,ABA102KJAWCX,1nF,"Capacitor,1 nF,¡À10 %,50 V,X7R,0201"
307,C4418,ABA102KJAWCX,1nF,"Capacitor,1 nF,¡À10 %,50 V,X7R,0201"
308,C4423,ABA102KJAWCX,1nF,"Capacitor,1 nF,¡À10 %,50 V,X7R,0201"
309,C4332,ABA102KJAWCX,1nF,"Capacitor,1 nF,¡À10 %,50 V,X7R,0201"
310,C4334,ABA102KJAWCX,1nF,"Capacitor,1 nF,¡À10 %,50 V,X7R,0201"
311,C4346,ABA102KJAWCX,1nF,"Capacitor,1 nF,¡À10 %,50 V,X7R,0201"
312,C4101,ABA104KCAXCX,100nF,"Capacitor,100 nF,¡À10 %,6.3 V,X5R,0201"
313,C4425,ABA104KCAXCX,100nF,"Capacitor,100 nF,¡À10 %,6.3 V,X5R,0201"
314,C4103,ABA104KCAXCX,100nF,"Capacitor,100 nF,¡À10 %,6.3 V,X5R,0201"
315,C4429,ABA104KCAXCX,100nF,"Capacitor,100 nF,¡À10 %,6.3 V,X5R,0201"
316,C4104,ABA104KCAXCX,100nF,"Capacitor,100 nF,¡À10 %,6.3 V,X5R,0201"
317,C4102,ABA104KCAXCX,100nF,"Capacitor,100 nF,¡À10 %,6.3 V,X5R,0201"
318,C4105,ABA104KCAXCX,100nF,"Capacitor,100 nF,¡À10 %,6.3 V,X5R,0201"
319,C5912,ABA104KDA0CX,100nF,
320,C5941,ABA104KDA0CX,NC,
321,C5911,ABA104KDA0CX,100nF,
322,C1501,ABA104KDA0CX,100nF,
323,C4528,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
324,C4531,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
325,C4529,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
326,C4520,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
327,C4515,ABA104KDAXCX,NC,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
328,C4549,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
329,C4548,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
330,C4504,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
331,C4514,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
332,C3403,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
333,C4513,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
334,C4512,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
335,C4503,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
336,C4510,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
337,C4507,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
338,C4506,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
339,C4546,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
340,C4505,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
341,C4545,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
342,C4543,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
343,C4542,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
344,C4509,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
345,C4508,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
346,C4538,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
347,C4534,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
348,C4525,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
349,C4519,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
350,C4518,ABA104KDAXCX,NC,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
351,C4516,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
352,C4533,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
353,C4527,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
354,C4532,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
355,C4502,ABA104KDAXCX,100nF,"Capacitor,100 nF,¡À10 %,10 V,X5R,0201"
356,C1703,ABA104MCA0CX,100nF,
357,C3308,ABA104MCA0CX,100nF,
358,C1705,ABA104MCA0CX,1uF,
359,C1621,ABA104MCA0CX,100nF,
360,C1401,ABA104MCA0CX,100nF,
361,C1622,ABA104MCA0CX,100nF,
362,C4116,ABA104MCA0CX,100nF,
363,C1641,ABA104MCA0CX,100nF,
364,C2133,ABA104MCA0CX,100nF,
365,C1626,ABA104MCA0CX,100nF,
366,C4117,ABA104MCA0CX,100nF,
367,C1731,ABA104MCA0CX,1uF,
368,C1732,ABA104MCA0CX,100nF,
369,C1722,ABA104MCA0CX,100nF,
370,C1631,ABA104MCA0CX,100nF,
371,C1611,ABA104MCA0CX,1uF,
372,C1632,ABA104MCA0CX,100nF,
373,C4315,ABA104MCA0CX,100nF,
374,C4318,ABA104MCA0CX,100nF,
375,C1615,ABA104MCA0CX,100nF,
376,C3102,ABA104MCA0CX,100nF,
377,C4115,ABA104MCA0CX,100nF,
378,C5950,ABA104MCAXCX,100nF,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
379,C5943,ABA104MCAXCX,NC,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
380,C1301,ABA104MCAXCX,100nF,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
381,C1302,ABA104MCAXCX,100nF,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
382,C5944,ABA104MCAXCX,NC,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
383,C5942,ABA104MCAXCX,NC,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
384,C5951,ABA104MCAXCX,100nF,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
385,C4705,ABA104MCAXCX,100nF,"Capacitor,100 nF,¡À20 %,6.3 V,X5R,0201"
386,C5435,ABA104MCAXCX,NC,"Capacitor,100 nF,?¨¤20 %,6.3 V,X5R,0201"
387,C1604,ABA105MCA0CX,1uF,
388,C1605,ABA105MCA0CX,1uF,
389,C1606,ABA105MCA0CX,1uF,
390,C1607,ABA105MCA0CX,1uF,
391,C1608,ABA105MCA0CX,1uF,
392,C1610,ABA105MCA0CX,1uF,
393,C1612,ABA105MCA0CX,1uF,
394,C1613,ABA105MCA0CX,1uF,
395,C1614,ABA105MCA0CX,1uF,
396,C1616,ABA105MCA0CX,1uF,
397,C1617,ABA105MCA0CX,1uF,
398,C1643,ABA105MCA0CX,1uF,
399,C3332,ABA105MCA0CX,1uF,
400,C1620,ABA105MCA0CX,1uF,
401,C1623,ABA105MCA0CX,1uF,
402,C1624,ABA105MCA0CX,1uF,
403,C1625,ABA105MCA0CX,1uF,
404,C1627,ABA105MCA0CX,1uF,
405,C1628,ABA105MCA0CX,1uF,
406,C1629,ABA105MCA0CX,1uF,
407,C1630,ABA105MCA0CX,1uF,
408,C1633,ABA105MCA0CX,1uF,
409,C1634,ABA105MCA0CX,1uF,
410,C1635,ABA105MCA0CX,1uF,
411,C1636,ABA105MCA0CX,1uF,
412,C1637,ABA105MCA0CX,1uF,
413,C1638,ABA105MCA0CX,1uF,
414,C1639,ABA105MCA0CX,1uF,
415,C1640,ABA105MCA0CX,1uF,
416,C1642,ABA105MCA0CX,1uF,
417,C1650,ABA105MCA0CX,1uF,
418,C1651,ABA105MCA0CX,1uF,
419,C1652,ABA105MCA0CX,1uF,
420,C1653,ABA105MCA0CX,1uF,
421,C1654,ABA105MCA0CX,1uF,
422,C1701,ABA105MCA0CX,2.2uF_0201,
423,C1702,ABA105MCA0CX,2.2uF_0201,
424,C1704,ABA105MCA0CX,1uF,
425,C1706,ABA105MCA0CX,1uF,
426,C1707,ABA105MCA0CX,1uF,
427,C1708,ABA105MCA0CX,1uF,
428,C1709,ABA105MCA0CX,1uF,
429,C1710,ABA105MCA0CX,1uF,
430,C1711,ABA105MCA0CX,1uF,
431,C1712,ABA105MCA0CX,1uF,
432,C1713,ABA105MCA0CX,1uF,
433,C1714,ABA105MCA0CX,1uF,
434,C1715,ABA105MCA0CX,1uF,
435,C1716,ABA105MCA0CX,1uF,
436,C1717,ABA105MCA0CX,1uF,
437,C1718,ABA105MCA0CX,1uF,
438,C1719,ABA105MCA0CX,1uF,
439,C1720,ABA105MCA0CX,1uF,
440,C1721,ABA105MCA0CX,1uF,
441,C1723,ABA105MCA0CX,1uF,
442,C1724,ABA105MCA0CX,1uF,
443,C1725,ABA105MCA0CX,1uF,
444,C1726,ABA105MCA0CX,NC,
445,C1727,ABA105MCA0CX,1uF,
446,C1728,ABA105MCA0CX,1uF,
447,C1729,ABA105MCA0CX,1uF,
448,C1730,ABA105MCA0CX,1uF,
449,C1733,ABA105MCA0CX,1uF,
450,C1734,ABA105MCA0CX,1uF,
451,C1735,ABA105MCA0CX,1uF,
452,C1736,ABA105MCA0CX,1uF,
453,C1737,ABA105MCA0CX,1uF,
454,C1738,ABA105MCA0CX,1uF,
455,C1740,ABA105MCA0CX,1uF,
456,C1741,ABA105MCA0CX,1uF,
457,C2101,ABA105MCA0CX,1uF,
458,C2103,ABA105MCA0CX,1uF,
459,C2104,ABA105MCA0CX,1uF,
460,C2105,ABA105MCA0CX,1uF,
461,C2106,ABA105MCA0CX,1uF,
462,C2107,ABA105MCA0CX,1uF,
463,C2108,ABA105MCA0CX,1uF,
464,C2109,ABA105MCA0CX,1uF,
465,C2120,ABA105MCA0CX,1uF,
466,C2121,ABA105MCA0CX,1uF,
467,C2122,ABA105MCA0CX,1uF,
468,C2123,ABA105MCA0CX,1uF,
469,C2124,ABA105MCA0CX,1uF,
470,C2125,ABA105MCA0CX,1uF,
471,C2126,ABA105MCA0CX,1uF,
472,C2127,ABA105MCA0CX,1uF,
473,C2128,ABA105MCA0CX,1uF,
474,C2129,ABA105MCA0CX,1uF,
475,C2130,ABA105MCA0CX,1uF,
476,C2131,ABA105MCA0CX,1uF,
477,C2132,ABA105MCA0CX,1uF,
478,C3328,ABA105MCA0CX,1uF,
479,C2102,ABA105MCA0CX,1uF,
480,C3317,ABA105MCA0CX,1uF,
481,C3318,ABA105MCA0CX,1uF,
482,C3320,ABA105MCA0CX,1uF,
483,C1601,ABA105MCA0CX,1uF,
484,C3322,ABA105MCA0CX,1uF,
485,C3323,ABA105MCA0CX,1uF,
486,C3324,ABA105MCA0CX,1uF,
487,C3325,ABA105MCA0CX,1uF,
488,C3326,ABA105MCA0CX,1uF,
489,C3329,ABA105MCA0CX,1uF,
490,C3331,ABA105MCA0CX,1uF,
491,C3333,ABA105MCA0CX,1uF,
492,C4627,ABA105MCA0CX,1uF,
493,C4638,ABA105MCA0CX,1uF,
494,C1602,ABA105MCA0CX,1uF,
495,C1603,ABA105MCA0CX,1uF,
496,C5902,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
497,C4523,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
498,C5940,ABA105MCAXCX,NC,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
499,C4524,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
500,C4526,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
501,C5930,ABA105MCAXCX,NC,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
502,C5910,ABA105MCAXCX,NC,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
503,C5913,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
504,C3408,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
505,C4501,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
506,C4530,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
507,C5931,ABA105MCAXCX,NC,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
508,C4535,ABA105MCAXCX,,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
509,C3409,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
510,C4536,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
511,C4537,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
512,C5103,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
513,C5904,ABA105MCAXCX,1uF,"Capacitor,1 uF,¡À20 %,6.3 V,X5R,0201"
514,C3303,ABA106KCC0CX,10uF,
515,C3304,ABA106KCC0CX,10uF,
516,C3305,ABA106KCC0CX,10uF,
517,C3327,ABA106KCC0CX,10uF,
518,C3306,ABA106KCC0CX,10uF,
519,C3307,ABA106KCC0CX,10uF,
520,C4113,ABA106MCB0CX,10uF_0402,
521,C4119,ABA106MCB0CX,10uF_0402,
522,C3419,ABA106MCBXCX,10uF_0402,"Capacitor,10 uF,¡À20 %,6.3 V,X5R,0402"
523,C4107,ABA106MCBXCX,10uF_0402,"Capacitor,10 uF,¡À20 %,6.3 V,X5R,0402"
524,C4547,ABA106MCBXCX,10uF_0402,"Capacitor,10 uF,¡À20 %,6.3 V,X5R,0402"
525,C4308,ABA106MCBXCX,10uF_0402,"Capacitor,10 uF,¡À20 %,6.3 V,X5R,0402"
526,C4304,ABA106MCBXCX,10uF_0402,"Capacitor,10 uF,¡À20 %,6.3 V,X5R,0402"
527,C5914,ABA106MCC0CX,10uF,
528,C4244,ABA120JJACCX,68pF,
529,C4247,ABA120JJACCX,100pF,
530,C4231,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
531,C4228,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
532,C4227,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
533,C4221,ABA220GJACCX,NC,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
534,C4126,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
535,C3422,ABA220GJACCX,15pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
536,C3420,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
537,C3406,ABA220GJACCX,,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
538,C3405,ABA220GJACCX,,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
539,C3401,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
540,C4224,ABA220GJACCX,NC,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
541,C4419,ABA220GJACCX,NC,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
542,C4447,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
543,C4440,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
544,C4428,ABA220GJACCX,22pF,"Capacitor,22 pF,¡À2 %,50 V,C0G,0201"
