EE120_SBA1M300001E_EBOM_V01,,,,,,,,
,,,,,,,,
PCBA:  ,SBA1M300001E,ICS:,01,eBOM Ver:,1,,,
Item,Part Number,Part Name,MPN,SUPPLIER,Description,QTY,Ref Designator,Sort
1,BAB1M3000ECX,BAB1M3000EC1,,TRIPOD,"Main PCB,WIFI12,E Version,3+4+3 Layers,76.57×61.05×0.8 mm,BAB1M3000DC1,TRIPOD",1,,PCB
1A,#BAB1M3000DCX,BAB1M3000DC1,,TRIPOD,"Main PCB,WIFI12,D Version,3+4+3 Layers,76.57×61.05×0.8 mm,BAB1M3000CC1,TRIPOD",1,,PCB
2,AMA0001082CX,AMA0001082C1,MDM-9240-0-527PSP-MT-01-0,QUALCOMM,"Baseband Chipset,527-PSP,527 Balls,9.8×8.6×0.82 mm,0.35 mm,Non-Security,MDM-9240-0-527PSP-MT-01-0,QUALCOMM",1,U1101,IC
3,AMN0000110CX,AMN0000110C1,PMD9645-0-103WLNSP-TR-02-0,QUALCOMM,"电源管理芯片,PMU Chipset,103 WLNSP,4.14×4.14×0.55 mm,0.4 mm,N/A,PMD9645-0-103WLNSP-TR-02-0,QUALCOMM",1,U3101,IC
4,AMD0000601CX,AMD0000601C1,NM1282KSLAXAL-3B,Nanya,"Memory,NAND+LPDDR2,2 Gb+2 Gb,162-Ball VFBGA,8×10.5×1 mm,0.5 mm,1.2 V/1.8 V,NM1282KSLAXAL-3B,NANYA",1,U2101,IC
5,AMR0000084CX,AMR0000084C1,WTR-4905-1-60WLNSP-TR-01-1,QUALCOMM,"无线收发芯片,Transceiver Chipset,60 WLNSP,3.22×3.22×0.57 mm,0.4 mm,N/A,WTR-4905-1-60WLNSP-TR-01-1,QUALCOMM",1,U4102,IC
6, AMB0000101CX,AMB0000101C1 ,QCA-6174A-1-172BWLNSP-TR-0C-0 ,QUALCOMM,"WiFi/BT芯片,WiFi/BT IC,WLAN,172B WLNSP,6.02×4.89×0.57 mm,0.4 mm,N/A,N/A,QCA-6174A-1-172BWLNSP-TR-0C-0,QUALCOMM ",1,U4501,IC
7,AMR0000089CX,AMR0000089C1,WTR-3925-2-106BWLPSP-HR-03-1,QUALCOMM,"无线收发芯片,Transceiver Chipset,106B WLPSP,3.83×3.83×0.55 mm,0.35 mm,N/A,WTR-3925-2-106BWLPSP-HR-03-1,QUALCOMM",1,U4101,IC
8,AXA0000032CX,AXA0000032C1,RF1656,RFMD,"天线开关,Antenna Switch Module,SP6T,2.4-4.5 V,2×2×0.55 mm,N/A,",1,U4401,IC
9,AXA0000061CX,AXA0000061C1,RF1680,RFMD,"天线开关,Antenna Switch Module,Dual SP4T,2.4-5.8 V,1.9×1.9×0.65 mm,N/A",1,U4402,IC
10,AMY0001449CX,AMY0001449C1,BQ25601RTWR,TI,"Charging Management IC,4.0mm × 4.0mm x 0.75mm,24PIN, WQFN,BQ25601RTWR,TI",1,U3401,IC
11,AMY0001466CX,AMY0001466C1,TPS61235PRWLR,TI,"升压转换芯片,DC-DC Boost Converter,2.50×2.50×1.00 mm,VQFN(9),N/A,TPS61235PRWLR,TI",1,U5901,IC
12,AMY0000505CX,AMY0000505C1,SY6280AA,SILERGY,"电源开关,Power Distribution Switch,3.1×3×1.4 mm,SO23-5,N/A,SY6280AAC,SILERGY",1,U5902,IC
13,AMY0000717CX,AMY0000717C1,SY8089AAAC,SILERGY,"降压型稳压器,Step Down DC/DC Regulator,3.1×3×1.4 mm,SOT23-5,N/A,SY8089AAAC,SILERGY",1,U4701,IC
14,AMY0001539CX,AMY0001539C1,MXD8621C,MAXSCEND,"SPDT Switch,1.1×0.7×0.45 mm,6-lead DFN,for 3G/4G,MXD8621C,MAXSCEND",1,U4204,IC
15,AMF0000341CX,AMF0000341C1,QM56022TR13-5K,QORVO,"RF PA,LTE MMMB PA Module,42-Pin,4×6.79×0.725 mm",1,U4305,IC
16,AMY0001408CX,AMY0001408C1,QM57508TR13-5K,QORVO,"GSM TXM,5.5×5.5×0.69 mm,44-Pin,QM57508TR13-5K,QORVO",1,U4201,IC
17,AEA0000394CX,AEA0000394C1,SFHG40AA002,WISOL,"滤波器,Saw Filter,UMTS Band 1,2110-2170 MHz,1.1×0.9×0.5 mm,5 PINs,N/A,SFHG40AA002,WISOL",1,FL4408,Filter
18,AED0000142CX,AED0000142C1,RFLPF1608060Y18Q1C,WALSIN,"低通滤波器,Low Pass Filter,Multilayer,698-960 MHz,1.6×0.8×0.7 mm,6 PINs,N/A,RFLPF1608060Y18Q1C,WALSIN",1,FL4201,Filter
19,AEA0000456CX,AEA0000456C1,SFH942AA002,WISOL,"滤波器,Saw Filter,RxD SAW,GSM900/EGSM Rx,UMTS B8,942.5 MHz,1.1×0.9×0.5 mm,5 PINs,N/A,SFH942AA002,WISOL,",1,FL4406,Filter
20,AEA0000276CX,AEA0000276C1,SAFFB1G84AB0F0A,MURATA,"Saw Filter,FOR GSM1800/BAND3 Rx,1842.5 MHz,1.1×0.9×0.5 mm,5 PINs",1,FL4410,Filter
21,AEA0000419CX,AEA0000419C1,SFHG56BA002,WISOL,"滤波器,Saw Filter,LTE Band 7 Rx,2655 MHz,1.1×0.9×0.5 mm,5 PINs,N/A,SFHG56BA002,WISOL",1,FL4404,Filter
22,AED0000190CX,AED0000190C1,RFLPF1608060F18Q1C,WALSIN,"低通滤波器,Low Pass Filter,LTCC Multi Layer Ceramic,0603,673-2690 MHz,1.6×0.8×0.65 mm,3 PINs,N/A,RFLPF1608060F18Q1C,WALSIN",2,"FL4206,FL4207",Filter
23,AEA0000531CX,AEA0000531C1 ,QM22249,QORVO,"Saw Filter,2402.5-2481.5 MHz,1.1×0.9×0.5 mm,5 PINs,QM22249,QORVO",2,"FL4605,FL4606",Filter
24,AEA0000416CX,AEA0000416C1,SFH806BA002,WISOL,"Saw Filter,LTE Band 20 Rx,806 MHz,1.1×0.9×0.5 mm,5 PINs,N/A",1,FL4412,Filter
25,AEB0000413CX,AEB0000413C1,SFXG47AYM02,WISOL,"双工器,SAW Duplexer,LTE Band3,1747.5 MHz/1842.5 MHz,1.8×1.4×0.58 mm,8 PINs,N/A,SFXG47AYM02,WISOL",1,FL4210,Filter
26,AEB0000429CX,AEB0000429C1,SFXG50FY902,WISOL,"SAW Duplexer,LTE Band 1,1950 MHz/2140 MHz,1.8×1.4×0.65 mm,8 PINs,SFXG50FY902,WISOL",1,FL4209,Filter
27,AEB0000346CX,AEB0000346C1,SFX897BYF02,WISOL,"双工器,SAW Duplexer,LTE Band 8,897.5/942.5 MHz,1.8×1.4×0.58 mm,8 PINs,N/A,SFX897BYF02,WISOL",1,FL4205,Filter
28,AEB0000408CX,AEB0000408C1,SD18-2535R8UUC1,KYOCERA,"双工器,SAW Duplexer,LTE B7,2535 MHz/2655 MHz,1.8×1.4×0.57 mm,8 PINs,N/A,SD18-2535R8UUC1,KYOCERA",1,FL4202,Filter
29,AEB0000358CX,AEB0000358C1,SAYEY806MBC0F0A,MURATA,"SAW Duplexer,B20/Unbalanced/LR/1814,847 MHz/806 MHz,1.8×1.4×0.6 mm,8 PINs",1,FL4211,Filter
30,AED0000204CX,AED0000204C1,RFDIP1005040L38Q1C,WALSIN,"分频器,DIPLEXER,MULTILAYER CERAMIC,2.4 GHz/5 GHz,1×0.5×0.4 mm,4 PINs,N/A,RFDIP1005040L38Q1C,WALSIN",2,"FL4603,FL4604",Filter
31,AED0000279CX,AED0000279C1,DPX252690DT-5031A,TDK,"Diplexer,Multilayer,698-960 MHz/1710-2690 MHz,2.5×2×1 mm,8 PINs,DPX252690DT-5031A1,TDK",2,"FL4208,FL4405",Filter
32,AEE0000049CX,AEE0000049C1,TFCPL0605030L18A1U,WALSIN,"耦合器,Coupler,Dual-band,2.4 GHz/5 GHz,0.65×0.5×0.3 mm,4 PINs,N/A,TFCPL0605030L18A1U,WALSIN",2,"FL4601,FL4602",Filter
33,AED0000201CX,AED0000201C1,RFBLN1608070F48Q1C,WALSIN,"巴伦,BALUN,LTCC Multi Layer Chip Balun,673 ~ 2700 MHz,1.6 X 0.8X 0.6 mm,6 PINs,N/A,RFBLN1608070F48Q1C,WALSIN",1,FL4203,filter
34,AJA4800006CX,AJA4800006C1,1ZZHAE48000ZZ0C,KDS,"晶体,Crystal,48 MHz,±20 ppm,7 pF,2.05×1.65×0.45 mm,100 uW,N/A,1ZZHAE48000ZZ0C,KDS",1,Y4601,Crystal
35,AJA1920021CX,AJA1920021C1,X1E000291000100,EPSON,"晶体,Crystal,19.2 MHz,±12 ppm,7 pF,2.5×2×1 mm,100 uW,N/A,X1E000291000100,EPSON",1,Y3101,Crystal
36,AFD0000066CX,AFD0000066C1,PESD5V0H1BSF,NXP OR NEXPERIA,"过压保护二极管(ESD),Transient Voltage Suppressors,N/A,0.15 pF/0.13 pF,5 V,DSN0603-2,Bi-Directional,N/A,PESD5V0H1BSF,NXP OR NEXPERIA",4,"T5920,T5921,T5926,T5927",TVS
36A,#AFD0000045CX,AFD0000045C1,ESD5311Z-2/TR,WILLSEMI,"过压保护二极管(ESD),Transient Voltage Suppressors,Ultra-low Capacitance/1-Line,0.25 pF,5 V,DFN0603-2L,Bi-Directional,0.6×0.3×0.3 mm,ESD5311Z-2/TR,WILLSEMI",4,"T5920,T5921,T5926,T5927",TVS
37,ALC0000075CX,ALC0000075C1,PESD5V0V1BL,NXP OR NEXPERIA,"ESD保护二极管,ESD protection diode,single line,11 pF,5 V,SOD882,Bi-Directional,N/A,PESD5V0V1BL,NXP OR NEXPERIA",11,"T5101,T5102,T5103,T5104,T5105,T5106,T5901,T5930,T5931,T3401,T3402",TVS
38,AMS0000023CX,AMS0000023C1,PTVSHC3D4V5BH,PRISEMI,"静电防护器,ESD Protection,1 Channels,Bi-Directional,SOD-323,VRWM=4.5 V,PTVSHC3D4V5BH,PRISEMI",1,T3408,TVS
39,AFD0000055CX,AFD0000055C1,PTVSHC3N12VU,PRISEMI,"过压保护二极管(ESD),Transient Voltage Suppressors,Low clamping Voltage,1000 pF,12 V,DFN2×2-3L,Uni-Directional,2.1×2.1×0.65 mm,PTVSHC3N12VU,PRISEMI",1,T3404,TVS
40,AHA0000220CX,AHA0000220C1,PNM723T30V0,PRISEMI,"MOSFET,N Channel,150 mW,9 ohm,SOT-723,PNM723T30V01,PRISEMI",6,"Q5101,Q5102,Q5103,Q5104,Q5105,Q5106",MOSFET
40A,#AHA0000132CX,AHA0000132C1,WNM2030-3/TR,WILLSEMI,"场效应管,MOSFET,N Channel,370. mW,0.210 ohm,SOT-723,N/A,WNM2030-3/TR,WILLSEMI",6,"Q5101,Q5102,Q5103,Q5104,Q5105,Q5106",MOSFET
41,AFB0000042CX,AFB0000042C1,A-SP194R6C-C02-4T,AMICC,"Light-Emitting Diode,Top view,Mono-Color,Brilliant Red,60 mW,0603,1.6×0.8×0.4 mm,25 mA,VF=1.7-2.2V,A-SP194R6C-C02-4T,AMICC",2,"LED5101,LED5105",LED
42,AFB0000037CX,AFB0000037C1,A-SP194B1C-C01-4T,AMICC,"发光二极管,LED,Top view,Brilliant Blue,95 mW,N/A,0603,1.6×0.8×0.4 mm,25 mA,2.8-3.1 V,A-SP194B1C-C01-4T,AMICC",4,"LED5102,LED5103,LED5104,LED5106",LED
43,T1001371AAAA,TA05-T1001371AAAA,NCP15WF104F03RC,MURATA,"热敏电阻,Thermistor,100K ohm,±1 %,100 mW,0402,N/A,NCP15WF104F03RC,MURATA",1,R4304,NTC
43A,#AAC0104FB6CX,AAC0104FB6CB,SDNT1005X104F4250FTF,SUNLORD,"Chip NTC Thermistor,100K ohm,±1 %,1/10 W,0402,1.0×0.5×0.5 mm,SDNT1005X104F4250FTF,SUNLORD",1,R4304,NTC
44,AAA0000JD0CX,AAA0000JD0C1,RS-05000JT,FENGHUA,"电阻,Resistor,0 ohm,±5 %,1/8 W,0805(T=0.5 mm),2.2×1.4×0.6 mm,RS-05000JT,FENGHUA",2,"R3419,R3406",Resistor
45,AAA0000JC6CX,AAA0000FC6C1,RS-03000FT,FENGHUA,普通电阻 Resistor 0 ohm ±1 % 1/10 W 0603 1.75×0.95×0.5 mm RS-03000FT FENGHUA,3,"R4704,R5914,R4307",Resistor
45A,#AAA0000JC0CX,AAA0000JC0C1,RS-03000JT,FENGHUA,"电阻,Resistor,0 ohm,±5 %,1/10 W,0603,1.75×0.95×0.5 mm,RS-03000JT,FENGHUA",3,"R4704,R5914,R4307",Resistor
45A,#AAA0000JC0CX,AAA0000JC0C2,RC0603JR-070RL,YAGEO,"电阻,Resistor,0 ohm,±5 %,1/10 W,0603,1.7×0.9×0.55 mm,RC0603JR-070RL,YAGEO",3,"R4704,R5914,R4307",Resistor
46,AAA0000JB0CX,AAA0000JB0C1,RC-02000JT,FENGHUA,"电阻,Resistor,0 ohm,±5 %,1/16 W,0402,N/A,RC-02000JT,FENGHUA",6,"R3301,R3302,R3304,R4107,R4501,R4502",Resistor
47,AAA0000JA0CX,AAA0000JA0C1,RC-01000JT,FENGHUA,"电阻,Resistor,0 ohm,±5 %,1/20 W,0201,N/A,RC-01000JT,FENGHUA",93,"R1204,R1205,R1221,R1702,R1704,R3203,R3204,R3209,R3303,R3305,R4108,R4109,R4110,R6100,R6101,R6102,R6103,R6104,R6105,R6106,R6107,R3402,R3403,R4503,R4504,R4505,R4506,R4507,R4515,R4519,R4520,R4533,R4534,R4535,R4536,R5120,R5905,R5950,R5951,R5952,R5953,R4101,R4102,R4103,R4104,R4105,R4201,R4202,R4203,R4204,R4206,R4208,R4209,R4210,R4211,R4212,R4213,R4309,R4310,R4312,R4313,R4315,R4316,R4319,R4401,R4402,R4403,R4404,R4405,R4409,R4411,R4412,R4416,R4418,R4702,R4601,R4605,R4606,R4613,R4614,C4343,L4604,C4602,L4620,C4607,C4632,C4610,C4611,L4614,L4621,C4643,C4642,C4620",Resistor
48,AAA0510FA0CX,AAA0510FA0C1,RC-01W510FT,FENGHUA,"电阻,Resistor,51 ohm,±1 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W510FT,FENGHUA ",2,"R4603,R4607",Resistor
49,AAA0201FA0CX,AAA0201FA0C1,RC-01W201FT,FENGHUA,"电阻,Resistor,200 ohm,±1 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W201FT,FENGHUA",6,"R5108,R5109,R5110,R5111,R5112,R5113",
50,AAA0241FA0CX,AAA0241FA0C1,RC-01W241FT,FENGHUA,"电阻,Resistor,240 ohm,±1 %,1/20 W,0201,N/A,RC-01W241FT,FENGHUA",2,"R1501,R2101",Resistor
51,AAA0102JA0CX,AAA0102JA0C1,RC-01W102JT,FENGHUA,"电阻,Resistor,1K ohm,±5 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W102JT,FENGHUA",2,"R5114,R5115",Resistor
52,AAA1431FA0CX,  AAA1431FA0C1,RC-01W1431FT,FENGHUA,"电阻,Resistor,1.43K ohm,±1 %,1/20 W,0201,N/A,RC-01W1431FT,FENGHUA",2,"R1303,R1304",Resistor
53,AAA0222JA0CX,AAA0222JA0C1,RC-01W222JT,FENGHUA,"电阻,Resistor,2.2K ohm,±5 %,1/20 W,0201,N/A,RC-01W222JT,FENGHUA",2,"R1201,R1202",Resistor
54,AAA4021FA0CX,AAA4021FA0C1,RC-01W4021FT,FENGHUA,"电阻,Resistor,4.02K ohm,±1 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W4021FT,FENGHUA",1,R1302,Resistor
55,AAA0682FA0CX,AAA0682FA0C1,RC-01W682FT,FENGHUA,"电阻,Resistor,6.8K ohm,±1 %,1/20 W,0201,N/A,RC-01W682FT,FENGHUA",1,R5912,Resistor
56,AAA0103JA0CX,AAA0103JA0C1,RC-01W103JT,FENGHUA,"电阻,Resistor,10K ohm,±5 %,1/20 W,0201,N/A,RC-01W103JT,FENGHUA",20,"R3221,R4508,R4512,R4513,R4514,R3411,R3413,R3415,R3416,R3417,R5107,R5908,R5910,R3408,R2102,R2103,R1213,R1216,R1218,R1220",Resistor
57,AAA0103FA0CX,AAA0103FA0C1,RC-01W103FT,FENGHUA,"电阻,Resistor,10K ohm,±1 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W103FT,FENGHUA",1,R3401,Resistor
58,AAA0203JA0CX,AAA0203JA0C1,RC-01W203JT,FENGHUA,"电阻,Resistor,20K ohm,±5 %,1/20 W,0201,N/A,RC-01W203JT,FENGHUA",1,R3220,Resistor
59,AAA0683FA0CX,AAA0683FA0C1,RC-01W683FT,FENGHUA,"电阻,Resistor,68K ohm,±1 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W683FT,FENGHUA",1,R1904,Resistor
60,AAA0104FA0CX,AAA0104FA0C1,RC-01W104FT,FENGHUA,"电阻,Resistor,100K ohm,±1 %,1/20 W,0201,N/A,RC-01W104FT,FENGHUA",3,"R3113,R3201,R4303",Resistor
61,AAA0104JA0CX,AAA0104JA0C1,RC-01W104JT,FENGHUA,"电阻,Resistor,100K ohm,±5 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W104JT,FENGHUA",9,"R3118,R5101,R5102,R5103,R5104,R5105,R5106,R4701,R3107",Resistor
62,AAA0204JA0CX,AAA0204JA0C1,RC-01W204JT,FENGHUA,"电阻,Resistor,200K ohm,±5 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W204JT,FENGHUA",1,R3117,Resistor
63,AAA0204FA0CX,AAA0204FA0C1,RC-01W204FT,FENGHUA,"电阻,Resistor,200K ohm,±1 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W204FT,FENGHUA",1,R3116,Resistor
64,AAA0304FA0CX,AAA0304FA0C1,RC-01W304FT,FENGHUA,"电阻,Resistor,300K ohm,±1 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W304FT,FENGHUA",1,R4703,Resistor
65,AAA0105JA0CX,AAA0105JA0C1,RC-01W105JT,FENGHUA,"电阻,Resistor,1M ohm,±5 %,1/20 W,0201,0.65×0.35×0.28 mm,RC-01W105JT,FENGHUA",1,R5903,Resistor
66,ACA01TBAA5CX,ACA01TBAA5C4,SDCL0603Q1N0BT02B02,SUNLORD,"电感,Inductor,1 nH,±0.1 nH,DCR=0.11 ohm,600 mA,0201,MultiLayer,0.65×0.35×0.35 mm,SDCL0603Q1N0BT02B02,SUNLORD",2,"L4222,C4601",Inductor
67,ACA12HBA01CX,ACA12HBA01C2,LQP03TG1N2B02D,MURATA,"电感,Inductor,1.2 nH,±0.1 nH,DCR=0.15 ohm,600 mA,0201,Film,0.63×0.33×0.33 mm,LQP03TG1N2B02D,MURATA",3,"L4502,L4503,R4205",Inductor
68,ACA15HBA02CX,ACA15HBA02C2,LQP03TG1N5B02D,MURATA,"电感,Inductor,1.5 nH,±0.1 nH,DCR=0.15 ohm,600 mA,0201,Film,N/A,LQP03TG1N5B02D,MURATA",5,"C4205,C4351,R4615,L4625,C4618",Inductor
69,ACA18HBAA6CX,ACA18HBAA6C4,SDCL0603Q1N8BT02B02,SUNLORD,"电感,Inductor,1.8 nH,±0.1 nH,DCR=0.18 ohm,500 mA,0201,MultiLayer,0.65×0.35×0.35 mm,SDCL0603Q1N8BT02B02,SUNLORD",1,L4424,Inductor
70,ACA02TBA05CX,ACA02TBA05C2,LQP03TG2N0B02D,MURATA,"电感,Inductor,2 nH,±0.1 nH,DCR=0.25 ohm,450 mA,0201,Film,0.63×0.33×0.33 mm,LQP03TG2N0B02D,MURATA",3,"L4252,C4201,R4602",Inductor
71,ACA22HBAA6CX,ACA22HBAA6C4,SDCL0603Q2N2BT02B02,SUNLORD,"电感,Inductor,2.2 nH,±0.1 nH,DCR=0.2 ohm,450 mA,0201,MultiLayer,0.65×0.35×0.35 mm,SDCL0603Q2N2BT02B02,SUNLORD",1,L4310,Inductor
72,ACA24HBA03CX,ACA24HBA03C2,LQP03TG2N4B02D,MURATA,"电感,Inductor,2.4 nH,±0.1 nH,DCR=0.25 ohm,450 mA,0201,Film,0.63×0.33×0.33 mm,LQP03TG2N4B02D,MURATA",2,"C4341,L4217",
73,ACA27HBAA5CX,ACA27HBAA5C4,SDCL0603Q2N7BT02B02,SUNLORD,"电感,Inductor,2.7 nH,±0.1 nH,DCR=0.25 ohm,450 mA,0201,MultiLayer,0.65×0.35×0.35 mm,SDCL0603Q2N7BT02B02,SUNLORD",5,"L4230,L4415,L4420,L4241,C4212",Inductor
74,ACA33HBAA5CX,ACA33HBAA5C4,SDCL0603Q3N3BT02B02,SUNLORD,"电感,Inductor,3.3 nH,±0.1 nH,DCR=0.32 ohm,400 mA,0201,MultiLayer,0.65×0.35×0.35 mm,SDCL0603Q3N3BT02B02,SUNLORD",4,"L4251,L4421,L4618 ,L4443",Inductor
